date,basket_type,basket_total_cost,basket_total_grams,basket_total_calories,basket_total_protein,avg_nutrient_density,cost_per_100_calories,cost_per_gram_protein
2020-09-01,Neutral,134.55,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11791405158630758,0.08324738010891418
2020-09-01,UltraProcessed,80.44,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.484149607015293,0.21760597071430612
2020-10-01,Healthy,339.46999999999997,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.23905510853722817,0.05875535706471136
2020-10-01,Neutral,134.70000000000002,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11804550537848851,0.08334018655273684
2020-10-01,UltraProcessed,80.42,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4840292316778949,0.2175518667931937
2020-11-01,Healthy,338.30999999999995,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2382382353940839,0.05855458464242054
2020-11-01,Neutral,135.37,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11863266565023006,0.08375472200181132
2020-11-01,UltraProcessed,80.56000000000002,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48487185903968194,0.21793059424098093
2020-12-01,Healthy,339.56000000000006,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.23911848662592047,0.05877093423540636
2020-12-01,Neutral,134.6,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11795786951703452,0.08327831559018839
2020-12-01,UltraProcessed,80.48,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48439035769008937,0.21771417855653108
2021-01-01,Healthy,338.51,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.23837907559117777,0.05858920057729827
2021-01-01,Neutral,134.17,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.1175810353127825,0.08301227045123014
2021-01-01,UltraProcessed,80.19999999999999,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48270510296651536,0.2169567236609566
2021-02-01,Healthy,338.64000000000004,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.23847062171928882,0.058611700934968806
2021-02-01,Neutral,134.48,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11785270648328977,0.08320407043513027
2021-02-01,UltraProcessed,80.25,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4830060413100108,0.2170919834637378
2021-03-01,Healthy,340.91,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24006915795630385,0.059004591795831014
2021-03-01,Neutral,134.66,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11801045103390692,0.08331543816771746
2021-03-01,UltraProcessed,80.79,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4862561754197604,0.21855278933377417
2021-04-01,Healthy,338.51000000000005,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.23837907559117777,0.05858920057729829
2021-04-01,Neutral,134.0,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11743205434831076,0.0829070898148978
2021-04-01,UltraProcessed,80.17999999999998,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4825847276291172,0.21690261973984412
2021-05-01,Healthy,335.96000000000004,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.23658336307823136,0.058147847407607256
2021-05-01,Neutral,135.11999999999998,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11841357599659513,0.08360004459544022
2021-05-01,UltraProcessed,80.98,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48739974112504264,0.2190667765843425
2021-06-01,Healthy,340.4700000000001,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.23975930952269747,0.058928436739100025
2021-06-01,Neutral,134.16,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.1175722717266371,0.0830060833549753
2021-06-01,UltraProcessed,80.25999999999999,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48306622897870977,0.217119035424294
2021-07-01,Healthy,339.3,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.23893539436969846,0.058725933520065304
2021-07-01,Neutral,134.46999999999997,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11784394289714435,0.08319788333887541
2021-07-01,UltraProcessed,80.74,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48595523707626503,0.218417529530993
2021-08-01,Healthy,340.32,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.23965367937487703,0.058902474787941715
2021-08-01,Neutral,135.23000000000002,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11850997544419453,0.08366810265424353
2021-08-01,UltraProcessed,80.78999999999999,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48625617541976035,0.21855278933377414
2021-09-01,Healthy,338.4200000000001,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2383156975024856,0.05857362340660331
2021-09-01,Neutral,135.87,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11907084495749987,0.08406407681455347
2021-09-01,UltraProcessed,80.63999999999999,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48535336038927435,0.21814700992543068
2021-10-01,Healthy,341.41,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24042125844903847,0.05909113163302533
2021-10-01,Neutral,135.95,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11914095364666302,0.0841135735845922
2021-10-01,UltraProcessed,80.22999999999999,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48288566597261257,0.2170378795426253
2021-11-01,Healthy,342.79,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24139305580898593,0.059329981583681655
2021-11-01,Neutral,135.22,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11850121185804911,0.08366191555798867
2021-11-01,UltraProcessed,80.35,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48360791799700137,0.21736250306930008
2021-12-01,Healthy,341.40999999999997,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24042125844903842,0.059091131633025325
2021-12-01,Neutral,135.49999999999997,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11874659227012019,0.08383515425312425
2021-12-01,UltraProcessed,80.25,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4830060413100108,0.2170919834637378
2022-01-01,Healthy,341.59,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2405480146264229,0.05912228597441528
2022-01-01,Neutral,135.19000000000003,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11847492109961295,0.08364335426922416
2022-01-01,UltraProcessed,81.08000000000001,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4880016178120334,0.21933729618990483
2022-02-01,Healthy,340.68999999999994,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2399142337395006,0.0589665142674655
2022-02-01,Neutral,134.49999999999997,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11787023365558055,0.08321644462763994
2022-02-01,UltraProcessed,80.88000000000002,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4867978644380521,0.21879625697878027
2022-03-01,Healthy,341.18000000000006,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24025929222238057,0.05905132330791595
2022-03-01,Neutral,134.31999999999996,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11771248910496342,0.08310507689505277
2022-03-01,UltraProcessed,80.30999999999999,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48336716732220514,0.21725429522707512
2022-04-01,Healthy,341.88,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24075223291220893,0.05917247907998799
2022-04-01,Neutral,135.33999999999997,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11860637489179385,0.08373616071304676
2022-04-01,UltraProcessed,80.55999999999999,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4848718590396818,0.21793059424098085
2022-05-01,Healthy,338.34999999999997,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.23826640343350267,0.058561507829396085
2022-05-01,Neutral,133.82,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11727430979769363,0.08279572208231063
2022-05-01,UltraProcessed,80.36000000000003,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4836681056657007,0.21738955502985638
2022-06-01,Healthy,341.8999999999999,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24076631693191827,0.05917594067347575
2022-06-01,Neutral,135.12,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11841357599659515,0.08360004459544024
2022-06-01,UltraProcessed,80.51000000000002,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4845709206961866,0.2177953344381998
2022-07-01,Healthy,340.50999999999993,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2397874775621161,0.05893535992607554
2022-07-01,Neutral,135.20999999999995,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11849244827190368,0.08365572846173379
2022-07-01,UltraProcessed,80.44999999999999,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48420979468399206,0.21763302267486234
2022-08-01,Healthy,342.0499999999999,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24087194707973864,0.05920190262463404
2022-08-01,Neutral,135.20000000000002,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11848368468575833,0.08364954136547899
2022-08-01,UltraProcessed,80.88,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48679786443805195,0.21879625697878022
2022-09-01,Healthy,341.97999999999996,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24082265301075584,0.05918978704742685
2022-09-01,Neutral,136.01999999999998,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11920229874968082,0.0841568832583761
2022-09-01,UltraProcessed,80.36,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4836681056657005,0.2173895550298563
2022-10-01,Healthy,338.62999999999994,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.23846357970943402,0.0586099701382249
2022-10-01,Neutral,134.52,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11788776082787136,0.08322881882014965
2022-10-01,UltraProcessed,81.05,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48782105480593607,0.2192561403082361
2022-11-01,Healthy,339.23,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2388861003007156,0.0587138179428581
2022-11-01,Neutral,134.91000000000003,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11822954068754184,0.08347011557408855
2022-11-01,UltraProcessed,80.48000000000002,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4843903576900894,0.2177141785565311
2022-12-01,Healthy,340.73,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2399424017789194,0.05897343745444106
2022-12-01,Neutral,135.25,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.1185275026164853,0.0836804768467532
2022-12-01,UltraProcessed,80.88999999999999,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4868580521067509,0.2188233089393364
2023-01-01,Healthy,341.48,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24047055251802132,0.05910324721023254
2023-01-01,Neutral,135.61,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11884299171771957,0.08390321231192756
2023-01-01,UltraProcessed,81.24000000000001,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4889646205112184,0.21977012755880448
2023-02-01,Healthy,345.4100000000001,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24323806239091528,0.0597834503305799
2023-02-01,Neutral,136.60999999999999,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11971935033225918,0.08452192193741186
2023-02-01,UltraProcessed,81.0,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4875201164624408,0.21912088050545497
2023-03-01,Healthy,345.30999999999995,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24316764229236829,0.05976614236314101
2023-03-01,Neutral,135.73999999999998,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.1189569183376097,0.08398364456324049
2023-03-01,UltraProcessed,81.70000000000002,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.49173325327137557,0.22101451774439104
2023-04-01,Healthy,343.14000000000004,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2416395261539002,0.059390559469717684
2023-04-01,Neutral,136.39,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11952655143706048,0.0843858058198053
2023-04-01,UltraProcessed,81.13000000000002,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48830255615552876,0.219472555992686
2023-05-01,Healthy,345.65,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2434070706274278,0.059824989452433155
2023-05-01,Neutral,135.96000000000004,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11914971723280847,0.08411976068084707
2023-05-01,UltraProcessed,81.54,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4907702505721904,0.22058168637549136
2023-06-01,Healthy,343.7800000000001,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2420902147846005,0.05950133046132642
2023-06-01,Neutral,136.34999999999997,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11949149709247887,0.08436105743478592
2023-06-01,UltraProcessed,81.64999999999999,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4914323149278801,0.22087925794160984
2023-07-01,Healthy,343.95000000000005,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24220992895213023,0.059530754005972485
2023-07-01,Neutral,136.6,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.1197105867461138,0.08451573484115701
2023-07-01,UltraProcessed,81.18999999999998,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48866368216772293,0.21963486775602328
2023-08-01,Healthy,345.16999999999996,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24306905415440258,0.05974191120872661
2023-08-01,Neutral,135.61,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11884299171771957,0.08390321231192756
2023-08-01,UltraProcessed,81.08,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4880016178120333,0.2193372961899048
2023-09-01,Healthy,345.34,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24318876832193237,0.05977133475337268
2023-09-01,Neutral,135.71,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11893062757917354,0.08396508327447598
2023-09-01,UltraProcessed,81.38,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4898072478730053,0.22014885500659165
2023-10-01,Healthy,342.67,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24130855169072962,0.05930921202275502
2023-10-01,Neutral,135.71999999999997,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.1189393911653189,0.08397127037073081
2023-10-01,UltraProcessed,81.11000000000001,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48818218081813064,0.2194184520715735
2023-11-01,Healthy,342.84999999999997,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24143530786811407,0.05934036636414496
2023-11-01,Neutral,136.05,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11922858950811702,0.08417544454714065
2023-11-01,UltraProcessed,81.38,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4898072478730053,0.22014885500659165
2023-12-01,Healthy,342.81999999999994,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24141418183854993,0.0593351739739133
2023-12-01,Neutral,136.68,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11978069543527699,0.08456523161119577
2023-12-01,UltraProcessed,81.09,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4880618054807324,0.21936434815046105
2024-01-01,Healthy,343.3299999999999,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24177332434113927,0.059423444607851504
2024-01-01,Neutral,137.0,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.12006113019192965,0.08476321869135074
2024-01-01,UltraProcessed,81.77,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.49215456695226895,0.2212038814682846
2024-02-01,Healthy,341.8399999999999,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24072406487279013,0.05916555589301243
2024-02-01,Neutral,136.79,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11987709488287632,0.08463328966999903
2024-02-01,UltraProcessed,81.47,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.49034893689129694,0.22039232265159772
2024-03-01,Healthy,343.56,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24193529056779722,0.059463252932960904
2024-03-01,Neutral,137.51000000000002,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.12050807308534488,0.08507876060034776
2024-03-01,UltraProcessed,81.97999999999999,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4934185079949493,0.22177197263996537
2024-04-01,Healthy,348.19,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2451957411305196,0.0602646118253803
2024-04-01,Neutral,136.94,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.12000854867505728,0.08472609611382169
2024-04-01,UltraProcessed,81.46999999999998,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4903489368912968,0.2203923226515977
2024-05-01,Healthy,345.09,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24301271807556507,0.05972806483477552
2024-05-01,Neutral,136.74,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11983327695214938,0.08460235418872483
2024-05-01,UltraProcessed,81.94,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.49317775732015307,0.2216637647977405
2024-06-01,Healthy,344.61000000000007,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24267470160253993,0.05964498659106899
2024-06-01,Neutral,136.92999999999998,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11999978508891186,0.08471990901756683
2024-06-01,UltraProcessed,81.67999999999998,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.49161287793397723,0.2209604138232785
2024-07-01,Healthy,344.9800000000001,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2429352559671635,0.05970902607059279
2024-07-01,Neutral,137.28,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.12030651060400076,0.08493645738648635
2024-07-01,UltraProcessed,81.71,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4917934409400745,0.2210415697049472
2024-08-01,Healthy,344.91,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24288596189818065,0.059696910493385574
2024-08-01,Neutral,136.39999999999998,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11953531502320584,0.08439199291606014
2024-08-01,UltraProcessed,81.6,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4911313765843847,0.2207439981388287
2024-09-01,Healthy,345.71999999999997,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24345636469641066,0.05983710502964036
2024-09-01,Neutral,136.94,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.12000854867505728,0.08472609611382169
2024-09-01,UltraProcessed,81.43,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.49010818621650065,0.22028411480937282
2024-10-01,Healthy,344.56,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24263949155326642,0.059636332607349546
2024-10-01,Neutral,137.25000000000003,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.12028021984556458,0.08491789609772184
2024-10-01,UltraProcessed,81.77999999999997,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4922147546209678,0.22123093342884076
2024-11-01,Healthy,342.4699999999999,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24116771149363575,0.059274596087877274
2024-11-01,Neutral,135.95999999999998,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11914971723280843,0.08411976068084705
2024-11-01,UltraProcessed,81.78000000000002,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4922147546209681,0.22123093342884087
2024-12-01,Healthy,346.1,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.243723961070889,0.05990287530590805
2024-12-01,Neutral,136.54999999999998,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.1196667688153868,0.08448479935988279
2024-12-01,UltraProcessed,81.78999999999999,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.49227494228966695,0.22125798538939703
2025-01-01,Healthy,347.02,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24437182597752063,0.060062108606345595
2025-01-01,Neutral,136.69999999999993,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.1197982226075677,0.08457760580370541
2025-01-01,UltraProcessed,81.67999999999999,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4916128779339773,0.22096041382327852
2025-02-01,Healthy,346.56999999999994,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24405493553405944,0.0599842227528707
2025-02-01,Neutral,136.82999999999998,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.1199121492274579,0.0846580380550184
2025-02-01,UltraProcessed,81.67999999999999,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4916128779339773,0.22096041382327852
2025-03-01,Healthy,348.0400000000001,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24509011098269926,0.06023864987422202
2025-03-01,Neutral,138.18,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.12109523335708643,0.08549329604942224
2025-03-01,UltraProcessed,82.03000000000002,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4937194463384448,0.2219072324427466
2025-04-01,Healthy,344.65,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24270286964195864,0.05965190977804452
2025-04-01,Neutral,137.02,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.12007865736422046,0.08477559288386044
2025-04-01,UltraProcessed,81.55000000000001,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4908304382408895,0.2206087383360476
2025-05-01,Healthy,347.77,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24489997671662253,0.060191918362137074
2025-05-01,Neutral,137.14000000000001,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.12018382039796521,0.08484983803891856
2025-05-01,UltraProcessed,82.06000000000002,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.493900009344542,0.22198838832441528
2025-06-01,Healthy,347.03999999999996,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24438590999723,0.060065570199833364
2025-06-01,Neutral,136.74999999999997,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11984204053829473,0.08460854128497965
2025-06-01,UltraProcessed,81.69999999999999,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4917332532713754,0.22101451774439096
2025-07-01,Healthy,346.63999999999993,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2441042296030423,0.0599963383300779
2025-07-01,Neutral,138.06,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.12099007032334166,0.08541905089436412
2025-07-01,UltraProcessed,82.15,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4944416983628335,0.22223185596942133
2025-08-01,Healthy,343.31999999999994,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24176628233128455,0.05942171381110762
2025-08-01,Neutral,136.8,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11988585846902174,0.08463947676625388
2025-08-01,UltraProcessed,81.48,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.49040912455999597,0.22041937461215397
